kind,file,line,evidence
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,2098,"$file=folder_files.$idempresa.""/documentos/notascobranza/notacobranza$idnotadebito.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,2106,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,2131,"$app->get('/contabilidad/notascobranza/download/membretada/{idnotadebito}', function(Request $request, Response $response, array $args) use ($conexion) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,2146,"$file=folder_files.$idempresa.""/documentos/notascobranza/notacobranzamembretada$idnotadebito.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,2154,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,2706,"$app->get('/contabilidad/invoices/download/{idinvoice}', function(Request $request, Response $response, array $args) use ($conexion) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,2721,"$file=folder_files.$idempresa.""/documentos/invoices/invoice$idinvoice.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,2729,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,2754,"$app->get('/contabilidad/invoices/download/membretada/{idinvoice}', function(Request $request, Response $response, array $args) use ($conexion) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,2769,"$file=folder_files.$idempresa.""/documentos/invoices/invoicemembretada$idinvoice.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,2777,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,2913,"$app->get('/contabilidad/planillas/download/{idplanilla}', function(Request $request, Response $response, array $args) use ($conexion) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,2928,"$file=folder_files.$idempresa.""/documentos/planillas/planilla$idplanilla.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,2936,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3641,"$app->get('/contabilidad/ordenespago/download/{idfacturapago}', function(Request $request, Response $response, array $args) use ($conexion) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3656,"$file=folder_files.$idempresa.""/documentos/ordenespago/ordenpago$idfacturapago.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3664,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3739,"$app->post('/contabilidad/ordenespago/anular/{idfacturapago}', function(Request $request, Response $response, array $args) use ($conexion, $archivospermitidos) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3828,| Validar archivos
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3833,$files = $_FILES['uploads'] ?? null;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3835,$totalArchivos = (
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3840,if ($totalArchivos === 0) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3853,for ($fi = 0; $fi < $totalArchivos; $fi++) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3859,if (($files['error'][$fi] ?? UPLOAD_ERR_NO_FILE) !== UPLOAD_ERR_OK) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3860,$mensaje = 'Ocurrió un problema al subir el archivo';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3867,$piramideUploader = new PiramideUploader();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3869,$upload = $piramideUploader->upload(
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3871,"'uploads',"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3873,"$archivospermitidos,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3878,$file = $piramideUploader->getInfoFile();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3880,if ($upload['uploaded']) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3882,"Si llega más de un archivo, se guarda el último,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,3887,$mensaje = $upload['error'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,4302,"$app->get('/contabilidad/ordenesservicio/{tipo}/download/{idordenservicio}', function(Request $request, Response $response, array $args) use ($conexion) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,4318,"$file=folder_files.$idempresa.""/documentos/ordenesservicio/$tipo/ordenservicio$idordenservicio.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,4326,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,4863,"$app->get('/contabilidad/download/anticipos/{idanticipo}', function(Request $request, Response $response, array $args) use ($conexion) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,4878,"$file=folder_files.$idempresa.""/documentos/anticipos/anticipo$idanticipo.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,4887,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,4912,"$app->get('/contabilidad/download/cobros/{numero}', function(Request $request, Response $response, array $args) use ($conexion) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,4927,"$file=folder_files.$idempresa.""/documentos/cobros/cobro$numero.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,4936,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,5387,"$app->get('/contabilidad/download/pagos/{idpago}', function(Request $request, Response $response, array $args) use ($conexion) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,5402,"$file=folder_files.$idempresa.""/documentos/pagos/pago$idpago.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,5411,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,5783,"$app->get('/contabilidad/download/devoluciones/{iddevolucion}', function(Request $request, Response $response, array $args) use ($conexion) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,5798,"$file=folder_files.$idempresa.""/documentos/devoluciones/devolucion$iddevolucion.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,5807,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6469,function convertNumberToWord($num = false){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6475,$words = array();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6501,$words[] = $hundreds . $tens . $singles . ( ( $levels && ( int ) ( $num_levels[$i] ) ) ? ' ' . $list3[$levels] . ' ' : '' );
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6503,$commas = count($words);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6507,"$data= implode(' ', $words);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6661,"$nombrearchivo="""";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6662,$membretadoImagen = '';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6664,"$nombrearchivo=""membretada"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6665,$membretadoImagen='<style>
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6704,"include(""../lib/phpqrcode/qrlib.php"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6705,"QRcode::png($urlDocumento, folder_files.$idempresa.'/documentos/facturas/QR_code-'.$idfactura.'.png', QR_ECLEVEL_M, 2, 1);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6707,$defaultConfig = (new Mpdf\Config\ConfigVariables())->getDefaults();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6710,$defaultFontConfig = (new Mpdf\Config\FontVariables())->getDefaults();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6713,$mpdf = new \Mpdf\Mpdf([
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6750,$mpdf->SetHTMLHeader($cabecera);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6751,$mpdf->SetHTMLFooter($piePagina);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6752,$mpdf->WriteHTML($html);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6753,unlink(folder_files.$idempresa.'/documentos/facturas/QR_code-'.$idfactura.'.png');
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6754,"$mpdf->Output(folder_files.$idempresa.""/documentos/facturas/factura$nombrearchivo$idfactura.pdf"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6829,"$nombrearchivo="""";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,6831,"$nombrearchivo=""membretada"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7016,"include(""../lib/phpqrcode/qrlib.php"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7017,"QRcode::png($codeContents, folder_files.$idempresa.'/documentos/facturas/QR_code-'.$idfactura.'.png', QR_ECLEVEL_M, 2, 1);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7018,"$html=$html.'<p align=""right""><img src=""'.folder_files.$idempresa.'/documentos/facturas/QR_code-'.$idfactura.'.png"" /></p></body>';"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7037,$mpdf = new \Mpdf\Mpdf([
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7048,$mpdf->WriteHTML($html);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7049,$mpdf->SetHTMLFooter($piedepagina);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7050,"$mpdf->Output(folder_files.$idempresa.""/documentos/facturas/factura$nombrearchivo$idfactura.pdf"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7091,"<td align='left' width='115'><span style='font-size: 9pt; font-family: Tahoma; word-break: break-all'>"".splitString($datosXML['datos']['cabecera']['cuf']).""</span></td>"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7156,"$nombrearchivo=""membretada"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7199,"$contenido = file_get_contents(folder_files.$idempresa.""/documentos/facturas/factura$nombrearchivo$idfactura.pdf"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7200,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7202,// Generar archivo XML
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7207,// Convertir archivo XML a base64
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7209,$base64_encoded = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7232,"""application/pdf"","
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7233,"""factura$nombrearchivo$idfactura.pdf""),"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7234,"new \SendGrid\Mail\Attachment($base64_encoded,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7323,"$nombrearchivo="""";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7325,"$nombrearchivo=""membretada"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7453,"//$mpdf = new \Mpdf\Mpdf('','Letter',0,'Helvetica',15,15,35,25,9,12,'P');"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7454,$mpdf = new \Mpdf\Mpdf([
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7465,$mpdf->WriteHTML($html);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7466,"$mpdf->Output(folder_files.$idempresa.""/documentos/notascobranza/notacobranza$nombrearchivo$idnotadebito.pdf"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7785,$mpdf = new \Mpdf\Mpdf();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7786,$mpdf->WriteHTML($html);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7787,"$mpdf->Output(folder_files.$idempresa.""/documentos/ordenespago/ordenpago$idfacturapago.pdf"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7941,"$html=$html.'<br /><span style=""font-size: 10pt; font-family: verdana""><strong>TOTAL AMOUNT: '.strtoupper(convertNumberToWord(number_format($valortotal, 0, ""."", """"))).' 00/100 US DOLLARS</strong></span>';"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7949,$mpdf = new \Mpdf\Mpdf();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7950,$mpdf->WriteHTML($html);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,7951,"$mpdf->Output(folder_files.$idempresa.""/documentos/planillas/planilla$idplanilla.pdf"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8013,$nombrearchivo='';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8015,"$nombrearchivo=""membretada"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8139,"$html=$html.'<br /><span style=""font-size: 10pt; font-family: verdana""><strong>TOTAL AMOUNT: '.strtoupper(convertNumberToWord($totalinvoice)).' 00/100 US DOLLARS</strong></span>';"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8158,$mpdf = new \Mpdf\Mpdf([
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8169,$mpdf->WriteHTML($html);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8170,"$mpdf->Output(folder_files.$idempresa.""/documentos/invoices/invoice$nombrearchivo$idinvoice.pdf"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8462,| Generar PDF
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8466,"$rutaArchivo = $rutaDirectorio . ""/ordenservicio"" . $idordenservicio . "".pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8472,$mpdf = new \Mpdf\Mpdf();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8474,$mpdf->WriteHTML($html);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8475,$mpdf->SetHTMLFooter($piedepagina);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8476,$mpdf->Output($rutaArchivo);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8570,$mpdf = new \Mpdf\Mpdf();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8571,$mpdf->WriteHTML($html);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8572,"$mpdf->Output(folder_files.$idempresa.""/documentos/anticipos/anticipo$idanticipo.pdf"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8770,$mpdf = new \Mpdf\Mpdf();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8771,$mpdf->WriteHTML($html);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8772,"$mpdf->Output(folder_files.$idempresa.""/documentos/cobros/cobro$numero.pdf"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8953,$mpdf = new \Mpdf\Mpdf([
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8965,$mpdf->WriteHTML($html);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8966,$mpdf->SetHTMLFooter($piedepagina);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,8967,"$mpdf->Output(folder_files.$idempresa.""/documentos/pagos/pago$idpago.pdf"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,9151,//include('MPDF57/mpdf.php');
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,9152,$mpdf = new \Mpdf\Mpdf([
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,9164,$mpdf->WriteHTML($html);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/contabilidad.php,9165,"$mpdf->Output(folder_files.$idempresa.DIRECTORY_SEPARATOR.""documentos/devoluciones/devolucion$iddevolucion.pdf"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,7,$archivosmasivo=array('application/vnd.openxmlformats-officedocument.spreadsheetml.sheet');
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2853,"$app->post('/productos_cliente/{idcliente}/cargamasiva', function(Request $request, Response $response, array $args) use ($conexion,$archivosmasivo) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2866,"$mensaje='El Archivo no se subio, probablemente sea mayor a 10MB';"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2867,$xls_data=[];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2872,if(isset($_FILES['uploads'])){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2873,"$nombredoc=$_FILES['uploads'][""name""][0];"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2877,$piramideUploader=new PiramideUploader();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2878,"$upload =$piramideUploader->upload($nombredoc, 'uploads', folder_files.$idempresa.DIRECTORY_SEPARATOR.'almacen/productos_cliente/'.$idcliente, $archivosmasivo, true);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2880,$file=$piramideUploader->getInfoFile();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2883,if(isset($upload) && $upload['uploaded']==false){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2884,$mensaje=$upload['error'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2891,$xls_data = $sheet->rangeToArray(
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2926,for($ex=0;$ex<count($xls_data);$ex++){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2928,if($xls_data[$ex][1]==''){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2934,"$key = array_search(ltrim($xls_data[$ex][1]), array_column($baseproductos, 'codigo'));"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2942,if($xls_data[$ex][4]==''){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2948,"$key = array_search($xls_data[$ex][4], array_column($embalajes, 'codigoembalaje'));"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2955,"$xls_data[$ex][4]=$embalajes[$key][""idembalaje""];"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2959,if($xls_data[$ex][13]<>'' || $xls_data[$ex][12]<>''){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2960,"$key = array_search($xls_data[$ex][13], array_column($embalajes, 'codigoembalaje'));"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2967,"$xls_data[$ex][13]=$embalajes[$key][""idembalaje""];"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2969,if(!is_numeric($xls_data[$ex][12])){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2977,if($xls_data[$ex][8]<>''){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2978,if(!is_numeric($xls_data[$ex][8])){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2985,if($xls_data[$ex][9]<>''){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2986,if(!is_numeric($xls_data[$ex][9])){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2993,if($xls_data[$ex][10]<>''){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,2994,if(!is_numeric($xls_data[$ex][10])){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3008,for($ex=0;$ex<count($xls_data);$ex++){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3009,"$stmt->execute([$idcliente, ltrim($xls_data[$ex][0]), ltrim($xls_data[$ex][1]), ltrim($xls_data[$ex][2]), ltrim($xls_data[$ex][3]), ltrim($xls_data[$ex][7]), $xls_data[$ex][4], ltrim($xls_data[$ex][5]), ltrim($xls_data[$ex][6]), $xls_data[$"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3014,$mensaje='El Archivo se subio correctamente';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3027,'xls_data'=>$xls_data
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3092,"$app->post('/cargardocumento', function(Request $request, Response $response, array $args) use ($conexion,$archivospermitidos) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3101,"$mensaje='El Archivo no se subio, probablemente sea mayor a 10MB';"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3109,if(isset($_FILES['uploads'])){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3110,"$nombredoc=$_FILES['uploads'][""name""][0];"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3114,$piramideUploader=new PiramideUploader();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3115,"$upload =$piramideUploader->upload($nombredoc, 'uploads', folder_files.$idempresa.DIRECTORY_SEPARATOR.$ubicacion, $archivospermitidos, true);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3117,$file=$piramideUploader->getInfoFile();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3120,if(isset($upload) && $upload['uploaded']==false){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3121,$mensaje=$upload['error'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3125,$mensaje='El Archivo se subio correctamente';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3141,"$app->post('/downloaddocumento', function(Request $request, Response $response, array $args) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3158,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3189,$mensaje='El archivo no existe';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/datosmaestro.php,3199,"$mensaje=""Se elimino el archivo "".$filename."" correctamente"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,510,"$file=folder_files.$idempresa.DIRECTORY_SEPARATOR.""documentos/cotizaciones/cotizacion$idcotizacion.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,519,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1008,"$app->post('/embarques/{idembarque}/duplicar', function(Request $request, Response $response, array $args) use ($conexion,$archivospermitidos) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1363,"$app->post('/embarques/{idembarque}/cargardocumento', function(Request $request, Response $response, array $args) use ($conexion,$archivospermitidos) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1376,"$mensaje='El Archivo no se subio, probablemente sea mayor a 10MB';"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1380,if(isset($_FILES['uploads'])){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1381,"for($fi=0;$fi<count($_FILES['uploads'][""name""]);$fi++){"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1382,"$nombredoc=$_FILES['uploads'][""name""][$fi];"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1386,$piramideUploader=new PiramideUploader();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1387,"$upload =$piramideUploader->upload($nombredoc, 'uploads', folder_files.$idempresa.DIRECTORY_SEPARATOR.'embarques/'.$idembarque, $archivospermitidos, true, $fi);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1389,$file=$piramideUploader->getInfoFile();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1391,if(isset($upload) && $upload['uploaded']==false){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1396,'mensaje'=>$upload['error']
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1422,"$app->get('/embarques/{idembarque}/download/{archivo}', function(Request $request, Response $response, array $args) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1424,$archivo = $args['archivo'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1437,$file=folder_files.$idempresa.DIRECTORY_SEPARATOR.'embarques/'.$idembarque.'/'.$archivo;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1440,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1462,"$app->delete('/embarques/{idembarque}/eliminardocumento/{archivo}', function(Request $request, Response $response, array $args) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1464,$archivo = $args['archivo'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1473,$mensaje='El archivo no existe';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1474,$file=folder_files.$idempresa.DIRECTORY_SEPARATOR.'embarques/'.$idembarque.'/'.$archivo;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,1479,"$mensaje=""Se elimino el archivo "".$archivo."" correctamente"";"
